CASE	ippokrateio	RECORDS	6
CONTEXT	66ΒΡ469067-ΓΧΤ	καθαρισμού	λόγω σύμ- βασης. Οπότε, κατόπιν των ανωτέρω και λαμβάνοντας υπόψη την υπ’ αριθ. 39/2022 Πράξη Ελέγχου Συμβάσεως του Ελεγκτικού Συνεδρίου (αριθ. πρωτ. εισ. εγγρ. 4 ΑΔΑ: 66ΒΡ469067-ΓΧΤ 211/3.1.2023), προτείνουμε την υπογραφή σύμβασης με την εταιρία IPIROTIKI FACILITY SERVICES ΑΝΩΝΥΜΟΣ ΙΔΙΩΤΙΚΗ ΕΤΑΙΡΕΙΑ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟΣΩΠΕΙΩΝ, διακριτικός τίτλος: «IFS IPIROTIKI FACILITY SERVICES S.A.», ΑΦΜ: 998309282, Δ.Ο.Υ. ΦΑΕ ΠΕΙΡΑΙΑ, Λεωφ. Βουλιαγμένης 409, Ηλιούπολη, ΤΚ 16346, Αττική, τηλ: 2109600906, email: info@ifs.gr, για την ανάθεση των υπηρεσιών «ΔΙΑΝΟΜΗΣ ΚΑΙ ΠΑΡΑ- ΣΚΕΥΗΣ ΦΑΓΗΤΟΥ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονά- δας του Νοσοκομείου Αφροδισίων και Δερματικών Νόσων Θεσσαλονίκης (CPV 55322000-3), με απασχολούμενο προσωπικό είκοσι τέσσερις (24) τραπεζοκόμους (δεκατρείς (13) 8ωρης απασχόλησης και έντεκα (11) 4ωρης απασχόλησης), πέντε (5) μαγείρους (δύο (2) 8ωρης απασχόλησης και τρεις (3) 6ωρης απασχόλησης) και δύο (2) βοηθητικό προσωπικό μαγείρων 6ωρης απασχόλησης, για ένα (1) έτος, ως εξής: Α/Α ΠΕΡΙΓΡΑΦΗ ΣΤΟΙΧΕΙΟΥ ΑΡΙΘΜΟΣ ΜΗΝΙΑΙΑ ΜΗΝΙΑΙΑ ΣΥΝΟΛΙΚΗ ΔΑΠΑΝΗ ΑΤΟΜΩΝ ΔΑΠΑΝΗ ΔΑΠΑΝΗ (ΜΗΝΙΑΙΑ Χ 12 (·1) 828,1 ΣΥΝΟΛΙΚΗ ΜΗΝΕΣ) 1.α Μικτές αποδοχές προσωπικού (τραπεζοκόμοι) με πλήρη
CONTEXT	66ΒΡ469067-ΓΧΤ	καθαρισμού	ωτ. του Νοσοκομείου 2704/18.1.2023) έγγραφο της Υποδιεύθυνσης Οικονομικού, της Διοικητικής – Οικονομικής Υπηρεσίας του Νοσοκομείου μας. Αποφασίζουμε α. Την επικύρωση του από 11.1.2023 Πρακτικού εξέτασης των Υπεύθυνων δηλώ- σεων οψιγενών μεταβολών της αναδόχου εταιρίας IPIROTIKI FACILITY SERVICES Α.Ε. ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ, ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟ- ΣΩΠΕΙΩΝ στον ανοιχτό, δημόσιο, διεθνή ηλεκτρονικό διαγωνισμό για την ανά- θεση των υπηρεσιών «Διανομής και παρασκευής φαγητού» (CPV 55322000-3), για χρονικό διάστημα ενός (1) έτους, με αριθμό διακήρυξης 60/2022 και συστη- μικό αριθμό 161649, συνολικής προϋπολογιζόμενης δαπάνης 599.558,29 € χωρίς Φ.Π.Α., η οποία διαμορφώνεται σε 743.452,28 € με Φ.Π.Α. 24%, με κριτήριο αξι- ολόγησης την πλέον συμφέρουσα από οικονομική άποψη προσφορά βάσει τιμής (χαμηλότερη τιμή). β. Την υπογραφή σύμβασης με την εταιρία IPIROTIKI FACILITY SERVICES Α.Ε. ΠΑ- ΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ, ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟΣΩΠΕΙΩΝ, με δια- κριτικό τίτλο: «IFS IPIROTIKI FACILITY SERVICES S.A.», Λεωφ. Βουλιαγμένης 409, ΤΚ: 16346, Ηλιούπολη, ΑΦΜ: 998309282, ΔΟΥ: ΦΑΕ ΠΕΙΡΑΙΑ, τηλ.: 2109600906/2310930180, email: tender@ifs.gr, για την ανάθεση των υπηρεσιών «Διανομής και παρασκευής φαγητού» (CPV 55322000-3) τ
CONTEXT	66ΒΡ469067-ΓΧΤ	καθαρισμού	9, συνολικής προϋπολογιζόμενης δαπάνης 599.558,29 € χωρίς Φ.Π.Α., η οποία διαμορφώνεται σε 743.452,28 € με Φ.Π.Α. 24%, με κριτήριο αξι- ολόγησης την πλέον συμφέρουσα από οικονομική άποψη προσφορά βάσει τιμής (χαμηλότερη τιμή). β. Την υπογραφή σύμβασης με την εταιρία IPIROTIKI FACILITY SERVICES Α.Ε. ΠΑ- ΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ, ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟΣΩΠΕΙΩΝ, με δια- κριτικό τίτλο: «IFS IPIROTIKI FACILITY SERVICES S.A.», Λεωφ. Βουλιαγμένης 409, ΤΚ: 16346, Ηλιούπολη, ΑΦΜ: 998309282, ΔΟΥ: ΦΑΕ ΠΕΙΡΑΙΑ, τηλ.: 2109600906/2310930180, email: tender@ifs.gr, για την ανάθεση των υπηρεσιών «Διανομής και παρασκευής φαγητού» (CPV 55322000-3) του Νοσοκομείου, με απασχολούμενο προσωπικό είκοσι τέσσερις (24) τραπεζοκόμους (δεκατρείς (13) 8ωρης απασχόλησης και έντεκα (11) 4ωρης απασχόλησης), πέντε (5) μαγείρους (δύο (2) 8ωρης απασχόλησης και τρεις (3) 6ωρης απασχόλησης) και δύο (2) βο- ηθητικό προσωπικό μαγείρων 6ωρης απασχόλησης, για ένα (1) έτος, σύμφωνα με την υπ’ αριθμ. 283800 οικονομική της προσφορά που κατατέθηκε ηλεκτρονικά στον διαγωνισμό με συστημικό αριθμό 161649, ως εξής: - Υπηρεσίες Διανομής και παρασκευής φαγητού για ένα (1) μήνα: στην τιμή των 49.770,00 € χωρίς Φ.Π.Α. που διαμορφώνεται σε 61.714,80 € με Φ.Π.Α. 24%.
CONTEXT	66ΒΡ469067-ΓΧΤ	παρασκευής φαγητού	(2022/S102-284625) και στις τοπικές εφημερίδες ΕΠΤΑ ΗΜΕΡΕΣ και ΤΥΠΟΣ ΤΗΣ ΘΕΣΣΑΛΟΝΙΚΗΣ. 7. Την υπ΄ αριθμ. 325/11.2.2022 (ΑΔΑ: ΩΜΡ9469067-Φ2Μ) Πράξη του Διοικητή του Νοσοκομείου, με την οποία ορίστηκαν τα μέλη της πενταμελούς Επιτροπής διενέργειας και αξιολόγησης των διαγωνισμών για την ανάθεση υπηρεσιών «Δια- νομής και Παρασκευής Φαγητού» (CPV 55322000-3), για το έτος 2022. 1 ΑΔΑ: 66ΒΡ469067-ΓΧΤ 8. Τις δύο (2) προσφορές που κατατέθηκαν από τις εταιρίες IFS IPIROTIKI FACILITY SERVICES Α.Ε. και 3G FACILITIES SERVICES ΑΕ στον 161649 συστη- μικό αριθμό του ΕΣΗΔΗΣ. 9. Τα από 6.7.2022 και 12.8.2022 Πρακτικά παραλαβής, αποσφράγισης και ελέγχου των δικαιολογητικών συμμετοχής, των τεχνικών και οικονομικών προσφορών της Επιτροπής αξιολόγησης του διαγωνισμού. 10. Την απόφαση που έλαβε το Διοικητικό Συμβούλιο του Νοσοκομείου μας κατά την 21η/31.8.2022 συνεδρίασή του, (θέμα 47ο), (ΑΔΑ: ΨΙΜ6469067-ΖΗΚ), με την οποία επικυρώνονται τα ανωτέρω Πρακτικά. 11. Το με αριθμ. πρωτ. 43734/14.9.2022 έγγραφο του Νοσοκομείου με το οποίο κοινοποιήθηκε η ανωτέρω Απόφαση του Διοικητικού Συμβουλίου του Νοσοκο- μείου στον προσωρινό ανάδοχο IPIROTIKI FACILITY SERVICES Α.Ε. και κλήθηκε να καταθέσει ηλεκτρονικά μέσω ΕΣΗΔΗΣ τα δικαιολογητικά κατακύρωσης,
CONTEXT	66ΒΡ469067-ΓΧΤ	παρασκευής φαγητού	πικοινωνίας» του συστήματος ΕΣΗΔΗΣ, 8.12.2022 18:03:29 και 4.1.2023 11:42:07, αντίστοιχα. Σύμφωνα με την από 8.12.2022 Υπεύθυνη δήλωση, η εταιρία IPIROTIKI FACILITY SERVICES ΑΕ μας γνωρίζει ότι: “Στο πλαίσιο συμμετοχής μας στον Διεθνή Δημόσιο Ανοικτό Ηλεκτρονικό Διαγω- νισμό για την ανάθεση των υπηρεσιών «Διανομής και Παρασκευής Φαγητού» (CPV 55322000-3), σύμφωνα με τη Διακήρυξη 60/2022, σας ενημερώνουμε ότι στο Ε.Ε.Ε.Σ. που έχουμε υποβάλει με την προσφορά μας, στο Μέρος ΙΙΙ: Λόγοι αποκλεισμού/ Ενότητα Γ: Λόγοι που σχετίζονται με αφερεγγυότητα, σύγκρουση συμφερόντων ή επαγγελματικό παράπτωμα και ειδικότερα στο ερώτημα «Αθέ- τηση των υποχρεώσεων στον τομέα του εργατικού δικαίου (Ο οικονομικός φο- ρέας έχει, εν γνώσει του, αθετήσει τις υποχρεώσεις του στους τομείς του εργατι- κού δικαίου;)» έχουμε δώσει αρνητική απάντηση («ΟΧΙ»), για το λόγο ότι μέχρι το χρόνο υποβολής της προσφοράς μας δεν είχε επιβληθεί σε βάρος της Εταιρίας μας καμία κύρωση για παράβαση της εργατικής νομοθεσίας. Προκειμένου, πά- ντως, να είναι πλήρως ενημερωμένος ο Φορέας σας θέτουμε υπόψη σας το εντε- λώς πρόσφατο γεγονός της έκδοσης της υπ’ αριθ. πρωτ. 525455/28.11.2022 (αρ. υπόθεσης 723288/723291/733622) Πράξης Επιβολής Προστίμου της Επιθεώρη- σης
CONTEXT	66ΒΡ469067-ΓΧΤ	παρασκευής φαγητού	ΚΡΑΤΗΣΕΩΝ 9 Νόμιμες κρατήσεις επί της αξίας τιμολογίου 1070,85 12.850,20 ΣΥΝΟΛΙΚΟ ΜΗΝΙΑΙΟ ΣΥΝΟΛΙΚΟ ΤΙΜΗΜΑ ΓΙΑ ΤΙΜΗΜΑ ΓΙΑ ΤΟ ΤΟ ΝΟΣΟΚΟΜΕΙΟ ΝΟΣΟΚΟΜΕΙΟ (ΜΗΝΙΑΙΟ Χ 12 ΜΗΝΕΣ) ΣΥΝΟΛΑ ΚΑΘΑΡΩΝ ΑΞΙΩΝ (άνευ Φ.Π.Α.) 49.770,00 597.240,00 ΣΥΝΟΛΑ ΚΑΘΑΡΩΝ ΑΞΙΩΝ (με Φ.Π.Α.) 61.714,80 740.577,60 Η δαπάνη για την ανάθεση «ΔΙΑΝΟΜΗΣ ΚΑΙ ΠΑΡΑΣΚΕΥΗΣ ΦΑΓΗΤΟΥ» του Γ.Ν.Θ. ΙΠΠΟΚΡΑΤΕΙΟ και της Αποκεντρωμένης Οργανικής Μονάδας (ΝΑΔΝΘ) ανέρχεται συνολικά σε 49.770,00 € μηνιαίως χωρίς Φ.Π.Α., ήτοι 597.240,00 € ετησίως χωρίς Φ.Π.Α. και αντίστοιχα 61.714,80 € μηνιαίως με Φ.Π.Α. 24%, ήτοι 740.577,60 € ετησίως με Φ.Π.Α. 24% και είναι εντός της προϋπολογιζόμενης δα- πάνης. Στην προσφορά της δηλώνει ότι εφαρμόζει τις διατάξεις της εργατικής και ασφαλιστικής νομοθεσίας και της νομοθεσίας περί υγείας και ασφάλειας των ερ- γαζομένων και πρόληψης του επαγγελματικού κινδύνου και περιέχει χωριστούς 6 ΑΔΑ: 66ΒΡ469067-ΓΧΤ πίνακες για κάθε κατηγορία απασχολουμένου, ήτοι για τραπεζοκόμους, για μάγει- ρες και για βοηθητικό προσωπικό μαγειρείων. Στο σημείο αυτό η Επιτροπή ολοκλήρωσε το έργο της, συνέταξε το παρόν Πρα- κτικό το οποίο καθαρόγραψε και υπέγραψε σε τρία αντίγραφα. Το παρόν Πρα- κτικό θα συνοδεύει την υπογεγραμμένη σύμβαση». 25. Τις διατάξεις του Ν. 4412
RECORD	6996469067-ΡΔ2	2024-02-12T00:00:00+00:00	SUBJECT=Επικύρωση της με αριθμ. 162/24.1.2024 απόφασης του κ. Αντωνάκη Νι¬κόλαου, Διοικητή του Νοσοκομείου, αναφορικά με την Την επικύ¬ρωση του από 19.1.2024 Πρακτικού αποσφράγισης και του από 24.1.2024 Πρακτικού αξιολόγησης της υπ΄ αριθ. 387973 ηλεκτρονικής προσφο¬ράς που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES S.A. με τον δια¬κρι¬τικό τίτλο «IFS IPIROTIKI FACILITY SERVICES SΑ», στην 5/2024 δι¬απραγμάτευση χωρίς προηγούμενη δημοσίευση για την ανάθεση των «Διανομής και Παρασκευής Φαγητού» του Νοσοκομείου (CPV 55322000-3)”	AMOUNTS=171.039,00,171.042,21,212.088,36,212.092,34,57.013,00,57.014,07,70.696,12	AFMS=998309282	ADAMS=	URL=
CONTEXT	6996469067-ΡΔ2	χωρίς προηγούμενη δημοσίευση	η Νι¬κόλαου, Διοικητή του Νοσοκομείου, αναφορικά με την Την επικύ¬ρωση του από 19.1.2024 Πρακτικού αποσφράγισης και του από 24.1.2024 Πρακτικού αξιολόγησης της υπ΄ αριθ. 387973 ηλεκτρονικής προσφο¬ράς που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES S.A. με τον δια¬κρι¬τικό τίτλο «IFS IPIROTIKI FACILITY SERVICES SΑ», στην 5/2024 δι¬απραγμάτευση χωρίς προηγούμενη δημοσίευση για την ανάθεση των «Διανομής και Παρασκευής Φαγητού» του Νοσοκομείου (CPV 55322000-3)” {"person": [], "awardAmount": {"currency": "EUR"}, "assignmentType": "Υπηρεσίες", "cpv": null, "textRelatedADA": null, "relatedDecisions": [], "documentType": "ΠΡΑΞΗ"} ΑΔΑ: 6996469067-ΡΔ2 Ministry of Digitally signed by Ministry of Digital Governance Date: 2024.08.23 Digital 10:18:05 EEST Governance Reason: Location: Athens Απόσπασμα Πρακτικών της 3ης/12.2.2024 τακτικής Συνεδρίασης του Διοικητικού Συμβουλίου του Γενικού Νοσοκομείου Θεσσαλονίκης Ιπποκράτειο Θέμα 125ο:“Επικύρωση της με αριθμ. 162/24.1.2024 απόφασης του κ. Αντωνάκη Νικόλαου, Διοικητή του Νοσοκομείου, αναφορικά με την Την επικύ- ρωση του από
CONTEXT	6996469067-ΡΔ2	χωρίς προηγούμενη δημοσίευση	ωνάκη Νικόλαου, Διοικητή του Νοσοκομείου, αναφορικά με την Την επικύ- ρωση του από 19.1.2024 Πρακτικού αποσφράγισης και του από 24.1.2024 Πρακτικού αξιολόγησης της υπ΄ αριθ. 387973 ηλεκτρονικής προσφοράς που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES S.A. με τον διακριτικό τίτλο «IFS IPIROTIKI FACILITY SERVICES SΑ», στην 5/2024 διαπραγμάτευση χωρίς προηγούμενη δημοσίευση για την ανάθεση των «Διανομής και Παρασκευής Φαγητού» του Νοσοκομείου (CPV 55322000-3)”. Ο Πρόεδρος του Διοικητικού Συμβουλίου κ. Αντωνάκης Νικόλαος, Διοικητής του Νο- σοκομείου μας, θέτει προς συζήτηση στο Διοικητικό Συμβούλιο το παραπάνω θέμα. Το Διοικητικό Συμβούλιο, αφού έλαβε υπόψη του: 1. Την υπ΄ αριθ. Γ4β/Γ.Π.οικ. 13952/3.3.2023 Υπουργική Απόφαση (Φ.Ε.Κ. 204/7.3.2023 τ. Υ.Ο.Δ.Δ.) περί διορισμού του Διοικητή στο Γενικό Νοσοκομείο Θεσσαλονίκης «ΙΠΠΟΚΡΑΤΕΙΟ», αρμοδιότητας 4ης Υγειονομικής Περιφέρειας Μα- κεδονίας και Θράκης, όπως διορθώθηκε με το Φ.Ε.Κ. 284/τ. Υ.Ο.Δ.Δ./31.3.2023. 2. Την υπ’ αριθμ. Γ4β/Γ.Π.οικ.2403/15.1.2020 (Φ.Ε.Κ. 31/τ. Υ.Ο.Δ.Δ./2020) Υπουρ- γική Απόφαση, με περιεχόμεν
CONTEXT	6996469067-ΡΔ2	χωρίς προηγούμενη δημοσίευση	ης και του από 24.1.2024 Πρακτικού αξιολόγησης της υπ΄ αριθ. 387973 ηλεκτρονικής προσφο- ράς που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES S.A. με τον διακρι- τικό τίτλο «IFS IPIROTIKI FACILITY SERVICES SΑ», με έδρα επί της Λ. Βουλιαγ- μένης 409, Ηλιούπολη, ΤΚ 16346, Αττική και ΑΦΜ: 998309282, Δ.Ο.Υ. ΦΑΕ ΠΕΙ- ΡΑΙΑ, στην 5/2024 διαπραγμάτευση χωρίς προηγούμενη δημοσίευση για την ανάθεση των «Διανομής και Παρασκευής Φαγητού» του Νοσοκομείου (CPV 55322000-3), με απασχολούμενο προσωπικό είκοσι τέσσερις (24) τραπεζοκόμους (δεκατρείς -13- 8ωρης απασχόλησης και έντεκα -11- 4ωρης απασχόλησης), έξι (6) μαγείρους (τρεις -3- 8ωρης απασχόλησης και τρεις -3- 6ωρης απασχόλησης) και δύο (2) βοηθητικό προσωπικό μαγείρων (έναν -1- 8ωρης απασχόλησης και έναν -1- 6ωρης απασχόλησης) για διάστημα τριών (3) μηνών, ήτοι για το διά- στημα από 1.2.2024 έως 30.4.2024. β. Την κατακύρωση της διαπραγμάτευσης και την υπογραφή σύμβασης με την εται- ρεία IPIROTIKI FACILITY SERVICES ΑΝΩΝΥΜΟΣ ΙΔΙΩΤΙΚΗ ΕΤΑΙΡΕΙΑ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ, ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟΣΩΠΕΙΩΝ, με τον διακριτικό τίτ
CONTEXT	6996469067-ΡΔ2	διαπραγμάτευση	ασης του κ. Αντωνάκη Νικόλαου, Διοικητή του Νοσοκομείου, αναφορικά με την Την επικύ- ρωση του από 19.1.2024 Πρακτικού αποσφράγισης και του από 24.1.2024 Πρακτικού αξιολόγησης της υπ΄ αριθ. 387973 ηλεκτρονικής προσφοράς που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES S.A. με τον διακριτικό τίτλο «IFS IPIROTIKI FACILITY SERVICES SΑ», στην 5/2024 διαπραγμάτευση χωρίς προηγούμενη δημοσίευση για την ανάθεση των «Διανομής και Παρασκευής Φαγητού» του Νοσοκομείου (CPV 55322000-3)”. Ο Πρόεδρος του Διοικητικού Συμβουλίου κ. Αντωνάκης Νικόλαος, Διοικητής του Νο- σοκομείου μας, θέτει προς συζήτηση στο Διοικητικό Συμβούλιο το παραπάνω θέμα. Το Διοικητικό Συμβούλιο, αφού έλαβε υπόψη του: 1. Την υπ΄ αριθ. Γ4β/Γ.Π.οικ. 13952/3.3.2023 Υπουργική Απόφαση (Φ.Ε.Κ. 204/7.3.2023 τ. Υ.Ο.Δ.Δ.) περί διορισμού του Διοικητή στο Γενικό Νοσοκομείο Θεσσαλονίκης «ΙΠΠΟΚΡΑΤΕΙΟ», αρμοδιότητας 4ης Υγειονομικής Περιφέρειας Μα- κεδονίας και Θράκης, όπως διορθώθηκε με το Φ.Ε.Κ. 284/τ. Υ.Ο.Δ.Δ./31.3.2023. 2. Την υπ’ αριθμ. Γ4β/Γ.Π.οικ.2403/15.1.2020 (Φ.Ε.Κ. 31/τ. Υ.Ο.Δ.Δ./2020) Υπουρ
CONTEXT	6996469067-ΡΔ2	διαπραγμάτευση	ας Μακεδονίας και Θράκης, και την υπ’ αριθμ. Γ4β/Γ.Π.οικ.6107/30.1.2023 (Φ.Ε.Κ. 73/τ. Υ.Ο.Δ.Δ./1.2.2023) Υπουργική Από- φαση περί παράταση της θητείας της. 4. Την απόφαση που έλαβε το Διοικητικό Συμβούλιο του Νοσοκομείου μας κατά την 1η/11.1.2024 τακτική συνεδρίαση του, (θέμα έκτακτο 5ο), (ΑΔΑ: ΨΞΚΑ469067- ΩΑΧ), για την προσφυγή στη διαδικασία της διαπραγμάτευσης χωρίς προηγού- μενη δημοσίευση, σύμφωνα με τις διατάξεις του άρθρου 32, του Ν. 4412/2016, με την εταιρεία IPIROTIKI FACILITY SERVICES ΑΝΩΝΥΜΟΣ ΙΔΙΩΤΙΚΗ ΕΤΑΙΡΕΙΑ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ, ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟΣΩΠΕΙΩΝ, δια- κριτικός τίτλος: «IFS IPIROTIKI FACILITY SERVICES S.A.», για την ανάθεση των υπηρεσιών «Διανομής και Παρασκευής Φαγητού» του Νοσοκομείου, για διάστημα τριών (3) μηνών, ήτοι για το διάστημα από 1.2.2023 έως 30.4.2023, με προϋπο- λογιζόμενη δαπάνη το μηνιαίο τίμημα των 57.014,07 € χωρίς Φ.Π.Α. (70.697,44 ΑΔΑ: 6996469067-ΡΔ2 € με Φ.Π.Α. 24%), σύμφωνα με την από 1.2.2023 υπογεγραμμένη σύμβαση και όπως αυτή τροποποιήθηκε με την υπ’ αριθ. 31986/24.3.2023 απόφαση του Υπουργού
CONTEXT	6996469067-ΡΔ2	διαπραγμάτευση	εις -3- 8ωρης απα- σχόλησης και τρεις -3- 6ωρης απασχόλησης) και δύο (2) βοηθητικό προσωπικό μαγείρων (έναν -1- 8ωρης απασχόλησης και έναν -1- 6ωρης απασχόλησης). Η συνολική προϋπολογιζόμενη δαπάνη για τους τρεις (3) μήνες ανέρχεται σε 171.042,21 € χωρίς Φ.Π.Α. που διαμορφώνεται σε 212.092,34 € με Φ.Π.Α. 24%. 5. Την με αρ. διακ. 5/2024 ηλεκτρονική διαπραγμάτευση που έλαβε τον συστημικό αριθμό 299313 του ΕΣΗΔΗΣ. 6. Την υπ’ αριθ. πρωτ. 380/11.1.2024 απόφασης ανάληψης υποχρέωσης (ΑΔΑ: 6ΙΔ9469067-690) του Διοικητή του Νοσοκομείου που βαρύνει τον ΚΑΕ 0439 του προϋπολογισμού του Νοσοκομείου. 7. Την υπ’ αριθ. πρωτ. 2596/16.1.2024 πρόσκληση υποβολής προσφοράς προς την εταιρεία IPIROTIKI FACILITY SERVICES SA, στην υπ’ αριθ. 5/2024 ηλεκτρονική διαπραγμάτευση. 8. Το υπ’ αριθ. πρωτ. 2598/16.1.2024 έγγραφο του Νοσοκομείου με το οποίο κλή- θηκε η Επιτροπή διενέργειας και αξιολόγησης του διαγωνισμού να αποσφραγίσει την προσφορά που κατατέθηκε. 9. Την υπ’ αριθ. 387973 ηλεκτρονική προσφορά που κατέθεσε η εταιρεία IPIROTIKI FACILITY SERVICES SA. 10. Την υπ΄ αριθ. πρ
